timestamp,open,high,low,close,volume
2025-08-03T07:10:00+00:00,113629.22,113675.42,113629.21,113675.41,12.13757
2025-08-03T07:15:00+00:00,113675.41,113693.71,113629.37,113629.47,13.41295
2025-08-03T07:20:00+00:00,113629.46,113646.01,113629.46,113646.0,9.87494
2025-08-03T07:25:00+00:00,113646.01,113712.88,113646.0,113712.87,13.10833
2025-08-03T07:30:00+00:00,113712.87,113720.16,113680.0,113680.0,10.86213
2025-08-03T07:35:00+00:00,113680.01,113719.03,113666.75,113680.86,12.13188
2025-08-03T07:40:00+00:00,113680.86,113700.01,113666.76,113700.0,9.46743
2025-08-03T07:45:00+00:00,113700.01,113700.01,113663.31,113670.77,11.55009
2025-08-03T07:50:00+00:00,113670.77,113700.01,113670.76,113695.26,10.0242
2025-08-03T07:55:00+00:00,113695.27,113700.0,113669.25,113700.0,39.36212
2025-08-03T08:00:00+00:00,113700.0,113734.6,113699.99,113734.59,28.93703
2025-08-03T08:05:00+00:00,113734.6,113773.09,113734.59,113773.09,28.03662
2025-08-03T08:10:00+00:00,113773.09,113780.0,113773.08,113779.99,17.93094
2025-08-03T08:15:00+00:00,113780.0,113790.0,113779.99,113789.99,15.67386
2025-08-03T08:20:00+00:00,113790.0,113790.0,113720.97,113720.98,20.13248
2025-08-03T08:25:00+00:00,113720.97,113720.98,113680.62,113680.62,20.6017
2025-08-03T08:30:00+00:00,113680.63,113680.63,113619.79,113643.99,46.84548
2025-08-03T08:35:00+00:00,113644.0,113644.0,113581.4,113600.91,14.79381
2025-08-03T08:40:00+00:00,113600.91,113603.0,113594.58,113600.0,23.40344
2025-08-03T08:45:00+00:00,113600.0,113601.42,113551.0,113593.12,21.95385
2025-08-03T08:50:00+00:00,113593.12,113659.32,113593.11,113650.0,15.47637
2025-08-03T08:55:00+00:00,113650.01,113697.02,113621.5,113692.0,28.59916
2025-08-03T09:00:00+00:00,113692.01,113710.51,113670.46,113685.01,33.19461
2025-08-03T09:05:00+00:00,113685.01,113691.8,113641.67,113641.68,16.29022
2025-08-03T09:10:00+00:00,113641.68,113691.8,113630.3,113674.01,25.03757
2025-08-03T09:15:00+00:00,113674.01,113687.71,113630.62,113638.0,17.61228
2025-08-03T09:20:00+00:00,113638.0,113680.0,113630.62,113679.99,28.14718
2025-08-03T09:25:00+00:00,113679.99,113691.75,113631.46,113659.99,15.94076
2025-08-03T09:30:00+00:00,113659.98,113692.47,113659.98,113670.01,18.89543
2025-08-03T09:35:00+00:00,113670.0,113685.97,113634.52,113662.94,43.2714
2025-08-03T09:40:00+00:00,113662.93,113682.88,113662.93,113662.94,8.48695
2025-08-03T09:45:00+00:00,113662.94,113689.29,113662.94,113687.04,4.47881
2025-08-03T09:50:00+00:00,113687.04,113687.04,113648.23,113648.24,10.02181
2025-08-03T09:55:00+00:00,113648.23,113685.0,113648.23,113654.95,12.72243
2025-08-03T10:00:00+00:00,113654.95,113700.0,113654.94,113700.0,10.43175
2025-08-03T10:05:00+00:00,113699.99,113700.0,113699.99,113699.99,9.33182
2025-08-03T10:10:00+00:00,113700.0,113771.47,113699.99,113771.47,12.24421
2025-08-03T10:15:00+00:00,113771.46,113780.0,113753.65,113768.0,12.23554
2025-08-03T10:20:00+00:00,113767.99,113770.92,113748.07,113752.01,11.92176
2025-08-03T10:25:00+00:00,113752.01,113767.03,113752.0,113764.34,8.42513
2025-08-03T10:30:00+00:00,113764.33,113829.53,113720.01,113829.53,34.63778
2025-08-03T10:35:00+00:00,113829.53,113829.53,113799.42,113827.05,16.62741
2025-08-03T10:40:00+00:00,113827.04,113827.05,113810.54,113810.55,14.61028
2025-08-03T10:45:00+00:00,113810.54,113894.57,113806.0,113894.57,24.77448
2025-08-03T10:50:00+00:00,113894.56,113895.0,113858.8,113870.63,14.16022
2025-08-03T10:55:00+00:00,113870.64,113900.0,113870.63,113899.99,12.20778
2025-08-03T11:00:00+00:00,113899.99,113972.46,113899.99,113972.45,28.21381
2025-08-03T11:05:00+00:00,113972.46,114042.31,113972.45,114042.0,62.78285
2025-08-03T11:10:00+00:00,114042.0,114260.31,114042.0,114231.95,153.10635
2025-08-03T11:15:00+00:00,114231.95,114231.95,114076.22,114137.47,68.32255
2025-08-03T11:20:00+00:00,114137.47,114177.05,114085.61,114097.01,30.33028
2025-08-03T11:25:00+00:00,114097.01,114097.02,113996.49,114004.23,68.43902
2025-08-03T11:30:00+00:00,114004.24,114005.84,113920.88,113980.19,34.24431
2025-08-03T11:35:00+00:00,113980.19,113980.2,113902.52,113932.17,17.80773
2025-08-03T11:40:00+00:00,113932.17,113956.13,113900.49,113946.62,16.30988
2025-08-03T11:45:00+00:00,113946.62,114051.74,113946.61,114020.36,31.40838
2025-08-03T11:50:00+00:00,114020.35,114020.36,113990.43,114000.01,17.02179
2025-08-03T11:55:00+00:00,114000.01,114000.01,113861.18,113862.18,34.12947
2025-08-03T12:00:00+00:00,113862.19,113883.75,113798.16,113846.18,73.51641
2025-08-03T12:05:00+00:00,113846.18,113856.0,113792.63,113792.64,11.65109
2025-08-03T12:10:00+00:00,113792.64,113792.64,113684.86,113742.75,32.23893
2025-08-03T12:15:00+00:00,113742.75,113766.91,113656.4,113688.14,13.99443
2025-08-03T12:20:00+00:00,113688.15,113771.99,113688.15,113746.0,34.5874
2025-08-03T12:25:00+00:00,113746.01,113800.0,113746.0,113788.0,17.26826
2025-08-03T12:30:00+00:00,113788.0,113859.82,113765.86,113812.84,24.90843
2025-08-03T12:35:00+00:00,113812.84,113880.0,113812.83,113836.93,30.0837
2025-08-03T12:40:00+00:00,113836.93,114000.0,113836.92,113999.99,27.06327
2025-08-03T12:45:00+00:00,113999.99,114071.73,113966.5,114033.36,30.94195
2025-08-03T12:50:00+00:00,114033.36,114098.45,114033.35,114098.45,12.5154
2025-08-03T12:55:00+00:00,114098.45,114098.45,114000.0,114009.99,28.57561
2025-08-03T13:00:00+00:00,114010.0,114050.45,113931.51,114050.45,59.21689
2025-08-03T13:05:00+00:00,114050.45,114095.35,114017.09,114041.89,32.69299
2025-08-03T13:10:00+00:00,114041.84,114075.14,114000.0,114071.49,22.49633
2025-08-03T13:15:00+00:00,114071.5,114075.0,113887.02,113887.02,23.27837
2025-08-03T13:20:00+00:00,113887.02,113900.0,113803.0,113822.44,17.91976
2025-08-03T13:25:00+00:00,113822.44,113873.72,113803.09,113846.06,25.90401
2025-08-03T13:30:00+00:00,113846.05,113960.0,113846.05,113960.0,6.90438
2025-08-03T13:35:00+00:00,113960.0,113985.42,113933.21,113985.42,10.61375
2025-08-03T13:40:00+00:00,113985.41,113985.42,113894.2,113894.21,18.11087
2025-08-03T13:45:00+00:00,113894.21,113943.44,113811.17,113811.18,14.20057
2025-08-03T13:50:00+00:00,113811.17,113921.37,113811.17,113921.36,17.04418
2025-08-03T13:55:00+00:00,113921.37,113939.0,113921.36,113939.0,9.15716
2025-08-03T14:00:00+00:00,113939.0,114011.0,113938.99,113991.39,25.52619
2025-08-03T14:05:00+00:00,113991.4,114065.54,113991.39,114025.03,18.75049
2025-08-03T14:10:00+00:00,114025.03,114025.03,113758.03,113828.65,33.24157
2025-08-03T14:15:00+00:00,113828.65,113874.55,113700.0,113794.09,52.75047
2025-08-03T14:20:00+00:00,113794.08,113794.09,113679.72,113719.99,36.63423
2025-08-03T14:25:00+00:00,113720.0,113736.28,113579.69,113642.0,31.57314
2025-08-03T14:30:00+00:00,113641.99,113736.95,113613.99,113700.0,23.35806
2025-08-03T14:35:00+00:00,113699.99,113771.87,113684.89,113769.57,40.05463
2025-08-03T14:40:00+00:00,113769.56,113852.6,113731.29,113818.87,23.95419
2025-08-03T14:45:00+00:00,113818.86,113818.87,113720.0,113778.65,14.54254
2025-08-03T14:50:00+00:00,113778.65,113830.45,113746.49,113794.0,10.12156
2025-08-03T14:55:00+00:00,113794.0,113814.29,113780.0,113792.28,9.65969
2025-08-03T15:00:00+00:00,113792.29,113792.29,113680.0,113760.0,13.58601
2025-08-03T15:05:00+00:00,113760.0,113760.0,113695.89,113721.74,16.83734
2025-08-03T15:10:00+00:00,113721.74,113767.96,113704.05,113767.96,14.03855
2025-08-03T15:15:00+00:00,113767.95,113873.72,113767.95,113820.02,15.00857
2025-08-03T15:20:00+00:00,113820.02,113848.21,113759.12,113759.13,13.7604
2025-08-03T15:25:00+00:00,113759.12,113851.91,113759.12,113844.7,6.74711
2025-08-03T15:30:00+00:00,113844.7,113867.23,113674.05,113704.06,29.17784
2025-08-03T15:35:00+00:00,113704.05,113868.0,113704.05,113868.0,53.0785
2025-08-03T15:40:00+00:00,113868.0,113958.76,113846.0,113934.03,20.4192
2025-08-03T15:45:00+00:00,113934.03,113966.0,113891.02,113935.59,17.1532
2025-08-03T15:50:00+00:00,113935.59,113935.59,113891.02,113920.86,7.42782
2025-08-03T15:55:00+00:00,113920.86,113964.35,113920.85,113959.06,9.28142
2025-08-03T16:00:00+00:00,113959.06,113959.06,113905.5,113905.51,35.04635
2025-08-03T16:05:00+00:00,113905.5,113905.51,113837.54,113837.54,9.44145
2025-08-03T16:10:00+00:00,113837.55,113876.25,113775.55,113783.17,41.09326
2025-08-03T16:15:00+00:00,113783.16,113834.97,113775.61,113834.97,40.77413
2025-08-03T16:20:00+00:00,113834.96,113845.0,113810.03,113845.0,14.31007
2025-08-03T16:25:00+00:00,113844.99,113880.71,113844.99,113877.4,14.59128
2025-08-03T16:30:00+00:00,113877.4,113945.83,113877.39,113926.0,9.72979
2025-08-03T16:35:00+00:00,113926.0,113978.44,113925.99,113978.44,19.72191
2025-08-03T16:40:00+00:00,113978.43,113978.44,113946.6,113964.36,11.21113
2025-08-03T16:45:00+00:00,113964.36,113989.85,113964.36,113989.84,10.03616
2025-08-03T16:50:00+00:00,113989.85,114026.82,113912.0,113919.19,31.76459
2025-08-03T16:55:00+00:00,113919.19,113995.16,113919.19,113995.16,8.94067
2025-08-03T17:00:00+00:00,113995.15,114026.12,113990.0,114023.79,16.75389
2025-08-03T17:05:00+00:00,114023.78,114083.23,114023.78,114083.23,13.01267
2025-08-03T17:10:00+00:00,114083.23,114165.09,114083.22,114128.27,55.82393
2025-08-03T17:15:00+00:00,114128.27,114154.0,114029.74,114048.0,17.89744
2025-08-03T17:20:00+00:00,114047.99,114060.0,114007.62,114023.31,11.70459
2025-08-03T17:25:00+00:00,114023.32,114065.0,114020.09,114020.09,8.46842
2025-08-03T17:30:00+00:00,114020.1,114106.7,114020.09,114077.01,7.85848
2025-08-03T17:35:00+00:00,114077.01,114104.93,114043.13,114080.01,10.12075
2025-08-03T17:40:00+00:00,114080.0,114080.01,113953.97,113955.69,19.28733
2025-08-03T17:45:00+00:00,113955.7,114030.03,113955.69,114006.0,20.34982
2025-08-03T17:50:00+00:00,114005.99,114080.0,114005.99,114060.01,10.21555
2025-08-03T17:55:00+00:00,114060.01,114117.42,114060.0,114117.42,7.46354
2025-08-03T18:00:00+00:00,114117.42,114117.42,114100.0,114106.0,6.1071
2025-08-03T18:05:00+00:00,114106.0,114118.74,114060.36,114114.29,22.4216
2025-08-03T18:10:00+00:00,114114.3,114119.99,114107.34,114119.99,4.34802
2025-08-03T18:15:00+00:00,114119.98,114124.35,114077.0,114113.01,13.87815
2025-08-03T18:20:00+00:00,114113.02,114150.0,114113.01,114150.0,12.15861
2025-08-03T18:25:00+00:00,114150.0,114460.15,114149.99,114302.3,169.23554
2025-08-03T18:30:00+00:00,114302.3,114358.14,114180.91,114180.91,23.19143
2025-08-03T18:35:00+00:00,114180.92,114198.72,114127.23,114198.72,12.00735
2025-08-03T18:40:00+00:00,114198.71,114371.02,114198.71,114339.43,16.59558
2025-08-03T18:45:00+00:00,114339.44,114429.3,114339.43,114384.61,49.04333
2025-08-03T18:50:00+00:00,114384.6,114409.31,114331.26,114354.57,19.45813
2025-08-03T18:55:00+00:00,114354.57,114380.41,114316.3,114380.4,13.20374
2025-08-03T19:00:00+00:00,114380.41,114485.17,114340.0,114359.99,30.96198
2025-08-03T19:05:00+00:00,114360.0,114371.55,114294.34,114350.0,16.87914
2025-08-03T19:10:00+00:00,114349.99,114396.74,114349.99,114392.01,11.86589
2025-08-03T19:15:00+00:00,114392.02,114424.21,114392.01,114422.97,12.78059
2025-08-03T19:20:00+00:00,114422.97,114635.0,114422.96,114593.0,70.03601
2025-08-03T19:25:00+00:00,114593.0,114593.0,114506.15,114522.0,27.71148
2025-08-03T19:30:00+00:00,114522.01,114626.61,114522.0,114622.91,45.2752
2025-08-03T19:35:00+00:00,114622.91,114799.97,114622.91,114664.52,98.8005
2025-08-03T19:40:00+00:00,114664.53,114664.53,114412.66,114412.66,65.30105
2025-08-03T19:45:00+00:00,114412.67,114480.0,114384.48,114410.67,22.98096
2025-08-03T19:50:00+00:00,114410.68,114410.68,114286.29,114316.91,27.2507
2025-08-03T19:55:00+00:00,114316.91,114334.77,114259.95,114313.19,17.85581
2025-08-03T20:00:00+00:00,114313.19,114313.19,114206.87,114207.21,22.04442
2025-08-03T20:05:00+00:00,114207.21,114260.0,114182.5,114239.16,27.39766
2025-08-03T20:10:00+00:00,114239.16,114242.81,114190.0,114242.81,30.72225
2025-08-03T20:15:00+00:00,114242.81,114246.3,114163.49,114180.01,13.52939
2025-08-03T20:20:00+00:00,114180.01,114208.3,114180.0,114208.29,10.35018
2025-08-03T20:25:00+00:00,114208.3,114226.05,114202.45,114202.46,14.62979
2025-08-03T20:30:00+00:00,114202.45,114260.24,114172.8,114260.24,7.79683
2025-08-03T20:35:00+00:00,114260.24,114288.25,114235.27,114288.25,4.61217
2025-08-03T20:40:00+00:00,114288.24,114410.69,114288.24,114403.74,40.54159
2025-08-03T20:45:00+00:00,114403.73,114442.11,114403.73,114442.11,10.63003
2025-08-03T20:50:00+00:00,114442.11,114442.11,114375.36,114375.36,10.22888
2025-08-03T20:55:00+00:00,114375.37,114467.0,114375.36,114423.77,8.3364
2025-08-03T21:00:00+00:00,114423.77,114423.77,114407.34,114407.34,11.48587
2025-08-03T21:05:00+00:00,114407.35,114436.52,114383.67,114436.51,14.46805
2025-08-03T21:10:00+00:00,114436.51,114519.48,114436.51,114519.47,18.32643
2025-08-03T21:15:00+00:00,114519.48,114521.68,114442.52,114455.99,21.24864
2025-08-03T21:20:00+00:00,114456.0,114520.2,114456.0,114520.19,10.03355
2025-08-03T21:25:00+00:00,114520.19,114520.2,114467.9,114482.45,32.52701
2025-08-03T21:30:00+00:00,114482.45,114506.5,114425.36,114459.99,34.85391
2025-08-03T21:35:00+00:00,114459.99,114460.0,114387.42,114419.52,22.28425
2025-08-03T21:40:00+00:00,114419.51,114448.33,114363.46,114363.47,23.48871
2025-08-03T21:45:00+00:00,114363.46,114396.04,114363.46,114370.65,9.87248
2025-08-03T21:50:00+00:00,114370.66,114462.5,114370.18,114462.49,10.33327
2025-08-03T21:55:00+00:00,114462.5,114485.54,114435.46,114435.47,14.52641
2025-08-03T22:00:00+00:00,114435.46,114612.24,114312.5,114364.95,50.52707
2025-08-03T22:05:00+00:00,114364.95,114364.95,114212.53,114226.19,38.66139
2025-08-03T22:10:00+00:00,114226.19,114300.0,114226.19,114228.23,14.23298
2025-08-03T22:15:00+00:00,114228.23,114245.69,114114.29,114184.0,31.90813
2025-08-03T22:20:00+00:00,114184.01,114191.99,114086.14,114095.93,18.56614
2025-08-03T22:25:00+00:00,114095.92,114120.11,114066.56,114113.99,11.64822
2025-08-03T22:30:00+00:00,114113.99,114239.56,114113.99,114239.56,15.50322
2025-08-03T22:35:00+00:00,114239.56,114263.19,114201.17,114217.45,7.00873
2025-08-03T22:40:00+00:00,114217.44,114263.48,114193.04,114263.47,11.15356
2025-08-03T22:45:00+00:00,114263.48,114337.01,114245.65,114337.01,10.33899
2025-08-03T22:50:00+00:00,114337.0,114369.55,114300.77,114369.55,11.06049
2025-08-03T22:55:00+00:00,114369.54,114369.54,114300.83,114324.83,17.20435
2025-08-03T23:00:00+00:00,114324.84,114380.0,114268.38,114376.64,33.85083
2025-08-03T23:05:00+00:00,114376.65,114390.97,114306.52,114389.99,21.15709
2025-08-03T23:10:00+00:00,114389.99,114400.0,114359.25,114393.46,17.35674
2025-08-03T23:15:00+00:00,114393.47,114500.0,114375.36,114497.36,26.08279
2025-08-03T23:20:00+00:00,114497.36,114497.37,114360.0,114387.84,19.90634
2025-08-03T23:25:00+00:00,114387.84,114387.84,114270.71,114270.72,19.03655
2025-08-03T23:30:00+00:00,114270.72,114298.6,114229.15,114244.0,17.99023
2025-08-03T23:35:00+00:00,114244.93,114251.43,114222.0,114225.02,7.78682
2025-08-03T23:40:00+00:00,114225.01,114240.99,114213.91,114238.0,11.39665
2025-08-03T23:45:00+00:00,114238.0,114238.0,114176.25,114180.31,20.17824
2025-08-03T23:50:00+00:00,114180.31,114191.87,114176.0,114176.0,10.04168
2025-08-03T23:55:00+00:00,114176.0,114218.71,114176.0,114208.8,13.33327
2025-08-04T00:00:00+00:00,114208.81,114331.7,114208.8,114228.15,55.79622
2025-08-04T00:05:00+00:00,114228.15,114228.15,114122.64,114136.0,76.21831
2025-08-04T00:10:00+00:00,114135.99,114183.93,114107.6,114158.99,26.91726
2025-08-04T00:15:00+00:00,114159.0,114160.0,114112.09,114160.0,37.65251
2025-08-04T00:20:00+00:00,114159.99,114342.63,114131.95,114302.81,36.96573
2025-08-04T00:25:00+00:00,114302.8,114400.0,114250.25,114350.47,46.18823
2025-08-04T00:30:00+00:00,114350.47,114404.23,114292.52,114329.57,27.5398
2025-08-04T00:35:00+00:00,114329.58,114440.0,114329.58,114430.11,18.80649
2025-08-04T00:40:00+00:00,114430.11,114590.91,114430.11,114590.91,24.74966
2025-08-04T00:45:00+00:00,114590.91,114865.22,114590.9,114804.62,75.0511
2025-08-04T00:50:00+00:00,114804.62,114888.0,114781.5,114876.0,38.18026
2025-08-04T00:55:00+00:00,114876.0,114914.29,114836.05,114899.87,44.25168
2025-08-04T01:00:00+00:00,114899.86,115000.0,114748.44,114788.86,73.42705
2025-08-04T01:05:00+00:00,114788.87,114853.0,114662.0,114662.0,55.5451
2025-08-04T01:10:00+00:00,114662.01,114814.18,114660.0,114757.01,43.22671
2025-08-04T01:15:00+00:00,114757.0,114757.01,114626.2,114663.16,27.94423
2025-08-04T01:20:00+00:00,114663.16,114688.0,114620.14,114688.0,42.32887
2025-08-04T01:25:00+00:00,114687.99,114921.0,114687.99,114825.26,37.2238
2025-08-04T01:30:00+00:00,114825.27,114934.79,114825.27,114860.2,38.63527
2025-08-04T01:35:00+00:00,114860.2,114903.21,114769.92,114816.01,28.89107
2025-08-04T01:40:00+00:00,114816.01,114816.01,114713.43,114728.26,17.22581
2025-08-04T01:45:00+00:00,114728.26,114785.61,114646.68,114691.69,24.25427
2025-08-04T01:50:00+00:00,114691.69,114746.88,114672.38,114708.08,19.51333
2025-08-04T01:55:00+00:00,114708.08,114708.08,114644.88,114671.96,15.2269
2025-08-04T02:00:00+00:00,114671.96,114732.54,114621.4,114621.4,26.38068
2025-08-04T02:05:00+00:00,114621.41,114640.0,114418.68,114434.65,54.47191
2025-08-04T02:10:00+00:00,114434.66,114509.7,114434.66,114461.92,41.94269
2025-08-04T02:15:00+00:00,114461.92,114567.83,114453.47,114513.65,36.16457
2025-08-04T02:20:00+00:00,114513.64,114710.03,114495.8,114710.03,25.58619
2025-08-04T02:25:00+00:00,114710.02,114745.02,114710.02,114712.32,27.43728
2025-08-04T02:30:00+00:00,114712.32,114877.98,114712.32,114814.18,28.13886
2025-08-04T02:35:00+00:00,114814.17,114814.18,114632.41,114638.0,18.06765
2025-08-04T02:40:00+00:00,114638.01,114638.01,114575.96,114583.99,18.82877
2025-08-04T02:45:00+00:00,114584.0,114701.93,114569.04,114696.0,20.97745
2025-08-04T02:50:00+00:00,114695.99,114797.9,114684.06,114759.4,20.504
2025-08-04T02:55:00+00:00,114759.4,114797.9,114723.66,114797.9,32.72542
2025-08-04T03:00:00+00:00,114797.9,114799.0,114737.37,114791.2,18.64119
2025-08-04T03:05:00+00:00,114791.21,114791.21,114700.0,114700.0,30.45355
2025-08-04T03:10:00+00:00,114700.01,114735.15,114700.0,114713.71,18.69541
2025-08-04T03:15:00+00:00,114713.7,114713.71,114685.92,114706.72,43.84022
2025-08-04T03:20:00+00:00,114706.71,114762.85,114706.71,114714.28,23.15356
2025-08-04T03:25:00+00:00,114714.29,114714.29,114681.48,114691.74,19.4416
2025-08-04T03:30:00+00:00,114691.74,114691.74,114597.76,114597.76,13.82774
2025-08-04T03:35:00+00:00,114597.76,114597.77,114527.73,114592.27,18.07642
2025-08-04T03:40:00+00:00,114592.27,114654.42,114592.26,114654.42,7.00926
2025-08-04T03:45:00+00:00,114654.41,114654.42,114627.79,114631.79,21.87794
2025-08-04T03:50:00+00:00,114631.8,114659.92,114571.48,114571.48,11.74569
2025-08-04T03:55:00+00:00,114571.49,114594.2,114570.6,114570.61,15.25815
