timestamp,open,high,low,close,volume
2025-08-04T04:00:00+00:00,114570.61,114653.51,114570.61,114644.01,10.25023
2025-08-04T04:05:00+00:00,114644.0,114645.96,114605.15,114605.16,9.31498
2025-08-04T04:10:00+00:00,114605.16,114640.0,114586.74,114619.99,28.84534
2025-08-04T04:15:00+00:00,114620.0,114620.0,114543.14,114557.39,14.77262
2025-08-04T04:20:00+00:00,114557.39,114557.39,114500.02,114545.0,21.89243
2025-08-04T04:25:00+00:00,114545.0,114608.09,114544.99,114598.18,7.17318
2025-08-04T04:30:00+00:00,114598.18,114598.19,114519.67,114557.29,15.88565
2025-08-04T04:35:00+00:00,114557.28,114557.29,114434.74,114434.74,29.03577
2025-08-04T04:40:00+00:00,114434.74,114434.75,114388.88,114388.88,36.09059
2025-08-04T04:45:00+00:00,114388.88,114434.75,114369.72,114400.66,25.62852
2025-08-04T04:50:00+00:00,114400.66,114434.75,114347.47,114348.35,50.89017
2025-08-04T04:55:00+00:00,114348.35,114383.55,114345.74,114383.55,19.60675
2025-08-04T05:00:00+00:00,114383.54,114410.57,114321.88,114330.0,17.37787
2025-08-04T05:05:00+00:00,114329.99,114330.0,114296.01,114308.27,20.95124
2025-08-04T05:10:00+00:00,114308.27,114337.01,114290.0,114337.01,11.75024
2025-08-04T05:15:00+00:00,114337.0,114337.0,114240.88,114250.0,24.13505
2025-08-04T05:20:00+00:00,114249.99,114315.11,114244.01,114288.5,28.46691
2025-08-04T05:25:00+00:00,114288.51,114296.29,114226.18,114226.19,36.9028
2025-08-04T05:30:00+00:00,114226.18,114298.95,114226.18,114228.53,45.16005
2025-08-04T05:35:00+00:00,114228.53,114299.04,114188.0,114285.5,19.71708
2025-08-04T05:40:00+00:00,114285.51,114285.51,114188.0,114235.83,11.52213
2025-08-04T05:45:00+00:00,114235.84,114265.62,114222.07,114260.54,11.11442
2025-08-04T05:50:00+00:00,114260.54,114343.94,114260.53,114339.75,19.12385
2025-08-04T05:55:00+00:00,114339.75,114418.75,114339.75,114391.26,19.35362
2025-08-04T06:00:00+00:00,114391.26,114442.27,114390.55,114403.41,26.50896
2025-08-04T06:05:00+00:00,114403.4,114427.15,114367.55,114367.55,46.00141
2025-08-04T06:10:00+00:00,114367.56,114378.0,114265.57,114265.57,23.18165
2025-08-04T06:15:00+00:00,114265.58,114265.58,114184.52,114261.5,45.22325
2025-08-04T06:20:00+00:00,114261.5,114318.08,114165.5,114166.64,49.01418
2025-08-04T06:25:00+00:00,114166.64,114265.92,114148.58,114250.25,16.56272
2025-08-04T06:30:00+00:00,114250.25,114250.26,114201.11,114222.57,19.27026
2025-08-04T06:35:00+00:00,114222.56,114263.48,114188.42,114246.98,20.81879
2025-08-04T06:40:00+00:00,114246.98,114447.49,114246.98,114386.94,33.46889
2025-08-04T06:45:00+00:00,114386.94,114386.95,114302.29,114335.65,15.11487
2025-08-04T06:50:00+00:00,114335.65,114482.49,114321.76,114418.12,23.96827
2025-08-04T06:55:00+00:00,114418.13,114428.74,114403.55,114423.76,12.02929
2025-08-04T07:00:00+00:00,114423.77,114474.12,114402.45,114463.99,28.89448
2025-08-04T07:05:00+00:00,114463.99,114481.67,114426.06,114481.66,14.71659
2025-08-04T07:10:00+00:00,114481.67,114546.02,114481.66,114538.56,24.12504
2025-08-04T07:15:00+00:00,114538.56,114543.0,114511.9,114511.9,22.41575
2025-08-04T07:20:00+00:00,114511.9,114535.64,114489.77,114520.0,16.58905
2025-08-04T07:25:00+00:00,114520.0,114526.13,114496.55,114502.0,26.18594
2025-08-04T07:30:00+00:00,114502.0,114558.39,114489.78,114555.92,69.65546
2025-08-04T07:35:00+00:00,114555.93,114680.0,114555.92,114670.0,41.67141
2025-08-04T07:40:00+00:00,114670.0,114679.43,114634.89,114679.43,23.63929
2025-08-04T07:45:00+00:00,114679.43,114778.5,114679.42,114778.5,29.31759
2025-08-04T07:50:00+00:00,114778.5,114778.5,114697.0,114697.01,32.11715
2025-08-04T07:55:00+00:00,114697.0,114716.95,114652.97,114652.97,25.82129
2025-08-04T08:00:00+00:00,114652.98,114742.23,114608.41,114732.01,53.58121
2025-08-04T08:05:00+00:00,114732.0,114732.01,114628.89,114699.41,25.06131
2025-08-04T08:10:00+00:00,114699.4,114699.41,114640.0,114644.78,27.89945
2025-08-04T08:15:00+00:00,114644.78,114735.0,114644.77,114712.82,31.52411
2025-08-04T08:20:00+00:00,114712.81,114750.0,114623.44,114623.44,39.84408
2025-08-04T08:25:00+00:00,114623.44,114623.45,114459.92,114459.93,42.37219
2025-08-04T08:30:00+00:00,114459.92,114489.0,114360.99,114429.99,29.08588
2025-08-04T08:35:00+00:00,114429.99,114571.01,114414.64,114571.0,26.40853
2025-08-04T08:40:00+00:00,114571.0,114618.61,114543.28,114543.31,30.19095
2025-08-04T08:45:00+00:00,114543.35,114592.03,114506.15,114549.68,23.92156
2025-08-04T08:50:00+00:00,114549.67,114562.38,114510.52,114536.01,59.21917
2025-08-04T08:55:00+00:00,114536.0,114557.36,114456.07,114546.25,22.04585
2025-08-04T09:00:00+00:00,114546.25,114608.09,114545.16,114608.08,22.28591
2025-08-04T09:05:00+00:00,114608.09,114626.64,114565.28,114571.7,23.52253
2025-08-04T09:10:00+00:00,114571.7,114635.62,114571.7,114589.83,14.38263
2025-08-04T09:15:00+00:00,114589.84,114589.84,114454.72,114552.25,24.79086
2025-08-04T09:20:00+00:00,114552.25,114732.01,114552.24,114732.0,22.615
2025-08-04T09:25:00+00:00,114732.01,114744.2,114630.41,114630.41,29.66402
2025-08-04T09:30:00+00:00,114630.42,114698.86,114604.56,114604.61,26.00969
2025-08-04T09:35:00+00:00,114604.61,114632.84,114571.7,114589.03,18.58403
2025-08-04T09:40:00+00:00,114589.03,114590.28,114500.0,114500.0,14.84486
2025-08-04T09:45:00+00:00,114500.01,114500.01,114406.34,114451.81,25.25613
2025-08-04T09:50:00+00:00,114451.81,114475.98,114418.29,114418.3,21.96545
2025-08-04T09:55:00+00:00,114418.3,114418.3,114302.29,114325.92,34.75463
2025-08-04T10:00:00+00:00,114325.92,114380.39,114287.42,114380.39,25.59107
2025-08-04T10:05:00+00:00,114380.39,114417.42,114354.95,114370.51,19.31376
2025-08-04T10:10:00+00:00,114370.51,114448.29,114356.26,114448.29,14.42212
2025-08-04T10:15:00+00:00,114448.29,114464.0,114356.89,114356.9,27.32573
2025-08-04T10:20:00+00:00,114356.89,114475.82,114356.89,114474.29,37.05457
2025-08-04T10:25:00+00:00,114474.29,114506.16,114349.05,114349.05,29.42742
2025-08-04T10:30:00+00:00,114349.05,114411.98,114349.05,114411.98,18.23579
2025-08-04T10:35:00+00:00,114411.98,114448.19,114326.61,114354.17,29.09929
2025-08-04T10:40:00+00:00,114354.16,114391.15,114342.58,114345.0,10.27106
2025-08-04T10:45:00+00:00,114345.0,114347.78,114297.18,114337.0,16.40074
2025-08-04T10:50:00+00:00,114337.0,114375.36,114316.43,114317.01,10.20677
2025-08-04T10:55:00+00:00,114317.01,114317.02,114234.58,114251.83,27.21246
2025-08-04T11:00:00+00:00,114251.83,114291.43,114217.97,114291.43,11.60733
2025-08-04T11:05:00+00:00,114291.43,114367.37,114291.42,114367.37,8.73425
2025-08-04T11:10:00+00:00,114367.37,114367.37,114317.24,114317.24,14.29635
2025-08-04T11:15:00+00:00,114317.24,114317.25,114252.06,114252.07,12.34918
2025-08-04T11:20:00+00:00,114252.07,114323.07,114237.52,114323.07,16.24893
2025-08-04T11:25:00+00:00,114323.07,114367.37,114323.06,114367.37,9.71531
2025-08-04T11:30:00+00:00,114367.37,114400.0,114367.36,114384.56,18.9584
2025-08-04T11:35:00+00:00,114384.56,114404.23,114338.04,114378.59,15.33948
2025-08-04T11:40:00+00:00,114378.6,114433.86,114370.22,114419.49,22.87822
2025-08-04T11:45:00+00:00,114419.49,114421.8,114380.0,114421.8,21.27621
2025-08-04T11:50:00+00:00,114421.8,114446.05,114374.93,114390.53,38.83846
2025-08-04T11:55:00+00:00,114390.53,114517.55,114390.53,114493.09,44.01201
2025-08-04T12:00:00+00:00,114493.09,114526.43,114446.79,114473.96,31.65429
2025-08-04T12:05:00+00:00,114473.96,114535.48,114473.96,114505.56,14.43448
2025-08-04T12:10:00+00:00,114505.55,114535.32,114488.54,114499.55,22.4223
2025-08-04T12:15:00+00:00,114499.55,114510.53,114449.95,114494.99,15.55393
2025-08-04T12:20:00+00:00,114494.98,114494.99,114453.92,114460.0,16.87745
2025-08-04T12:25:00+00:00,114460.0,114460.01,114373.96,114427.0,25.70435
2025-08-04T12:30:00+00:00,114426.99,114427.0,114337.0,114386.01,14.7326
2025-08-04T12:35:00+00:00,114386.0,114401.21,114384.52,114398.97,6.79308
2025-08-04T12:40:00+00:00,114398.96,114447.1,114381.73,114382.77,19.73081
2025-08-04T12:45:00+00:00,114382.77,114382.78,114327.95,114327.95,17.71783
2025-08-04T12:50:00+00:00,114327.96,114398.81,114327.95,114380.39,22.13281
2025-08-04T12:55:00+00:00,114380.38,114450.0,114366.75,114444.36,14.09197
2025-08-04T13:00:00+00:00,114444.36,114500.42,114340.0,114392.13,56.05898
2025-08-04T13:05:00+00:00,114392.13,114392.14,114338.06,114340.55,12.26564
2025-08-04T13:10:00+00:00,114340.56,114447.91,114340.55,114407.38,23.32925
2025-08-04T13:15:00+00:00,114407.39,114457.87,114366.85,114366.86,13.97915
2025-08-04T13:20:00+00:00,114366.85,114366.86,114256.91,114278.59,22.22017
2025-08-04T13:25:00+00:00,114278.58,114278.59,114188.42,114203.23,49.63778
2025-08-04T13:30:00+00:00,114203.23,114269.06,114121.0,114226.19,39.06173
2025-08-04T13:35:00+00:00,114226.18,114600.0,114216.16,114484.33,203.20787
2025-08-04T13:40:00+00:00,114484.34,114800.0,114416.88,114788.1,79.39114
2025-08-04T13:45:00+00:00,114788.1,114900.0,114632.58,114632.58,202.3919
2025-08-04T13:50:00+00:00,114632.58,114722.26,114554.84,114635.3,92.46142
2025-08-04T13:55:00+00:00,114635.3,114913.89,114635.29,114913.88,45.66059
2025-08-04T14:00:00+00:00,114913.89,115338.32,114903.6,115236.47,285.08122
2025-08-04T14:05:00+00:00,115236.47,115466.0,115204.79,115349.01,216.57913
2025-08-04T14:10:00+00:00,115349.01,115349.02,115186.91,115242.24,87.00424
2025-08-04T14:15:00+00:00,115242.23,115400.98,115242.23,115311.67,132.68615
2025-08-04T14:20:00+00:00,115311.68,115409.98,115186.91,115386.08,112.42576
2025-08-04T14:25:00+00:00,115386.07,115419.02,115299.9,115419.0,113.02006
2025-08-04T14:30:00+00:00,115419.0,115465.16,115303.19,115324.65,59.1248
2025-08-04T14:35:00+00:00,115324.65,115351.54,115091.19,115105.98,79.90189
2025-08-04T14:40:00+00:00,115105.99,115157.13,114973.3,115004.33,65.77103
2025-08-04T14:45:00+00:00,115004.32,115156.71,114815.36,115144.01,97.28281
2025-08-04T14:50:00+00:00,115144.0,115160.0,114710.02,114765.9,86.13153
2025-08-04T14:55:00+00:00,114765.9,114779.35,114652.96,114736.78,51.31525
2025-08-04T15:00:00+00:00,114736.78,114887.61,114667.77,114887.61,43.4822
2025-08-04T15:05:00+00:00,114887.6,115022.97,114823.75,115022.97,47.72936
2025-08-04T15:10:00+00:00,115022.97,115022.97,114893.24,114989.64,52.62605
2025-08-04T15:15:00+00:00,114989.65,115020.28,114862.01,114873.57,41.43012
2025-08-04T15:20:00+00:00,114873.58,114900.0,114801.28,114857.52,25.11945
2025-08-04T15:25:00+00:00,114857.52,114885.26,114779.57,114779.58,17.72717
2025-08-04T15:30:00+00:00,114779.58,114913.89,114769.23,114872.22,28.75421
2025-08-04T15:35:00+00:00,114872.24,114872.25,114714.4,114714.41,24.2597
2025-08-04T15:40:00+00:00,114714.4,114731.76,114560.33,114718.28,39.16953
2025-08-04T15:45:00+00:00,114718.28,114732.0,114600.0,114650.01,27.64533
2025-08-04T15:50:00+00:00,114650.01,114872.12,114650.0,114833.38,64.46131
2025-08-04T15:55:00+00:00,114833.38,114858.58,114826.0,114826.0,25.22144
2025-08-04T16:00:00+00:00,114826.01,114974.09,114826.0,114972.08,61.27254
2025-08-04T16:05:00+00:00,114972.07,115200.0,114948.7,115067.89,66.75263
2025-08-04T16:10:00+00:00,115067.89,115183.24,115000.0,115015.81,55.57333
2025-08-04T16:15:00+00:00,115015.82,115117.75,115001.54,115045.02,30.25561
2025-08-04T16:20:00+00:00,115045.02,115137.78,114922.72,114976.27,35.11414
2025-08-04T16:25:00+00:00,114976.28,115026.81,114901.0,114901.0,28.42909
2025-08-04T16:30:00+00:00,114901.01,115027.9,114900.0,115000.0,49.39063
2025-08-04T16:35:00+00:00,114999.99,115000.16,114916.72,114954.45,28.18958
2025-08-04T16:40:00+00:00,114954.45,115161.21,114944.39,115066.72,80.62376
2025-08-04T16:45:00+00:00,115066.73,115390.0,115066.72,115338.99,60.64815
2025-08-04T16:50:00+00:00,115338.98,115404.22,115276.73,115404.21,61.59089
2025-08-04T16:55:00+00:00,115404.22,115405.22,115301.0,115301.0,54.84458
2025-08-04T17:00:00+00:00,115301.0,115400.0,115252.27,115400.0,39.582
2025-08-04T17:05:00+00:00,115399.99,115593.73,115382.33,115536.4,78.11332
2025-08-04T17:10:00+00:00,115536.39,115696.8,115466.42,115696.79,82.41285
2025-08-04T17:15:00+00:00,115696.8,115720.0,115490.62,115535.25,78.73147
2025-08-04T17:20:00+00:00,115535.25,115535.26,115428.29,115485.43,62.37292
2025-08-04T17:25:00+00:00,115485.43,115559.98,115465.97,115519.86,34.32253
2025-08-04T17:30:00+00:00,115519.86,115535.84,115265.61,115300.36,41.84387
2025-08-04T17:35:00+00:00,115300.35,115405.02,115300.0,115335.08,30.11993
2025-08-04T17:40:00+00:00,115335.08,115335.08,115219.68,115242.36,30.5826
2025-08-04T17:45:00+00:00,115242.36,115294.59,115154.62,115279.28,23.18731
2025-08-04T17:50:00+00:00,115279.29,115279.29,115176.0,115193.67,23.85939
2025-08-04T17:55:00+00:00,115193.68,115198.74,115148.08,115193.41,21.35389
2025-08-04T18:00:00+00:00,115193.41,115268.13,115160.0,115181.57,23.98499
2025-08-04T18:05:00+00:00,115181.57,115240.0,115161.26,115161.28,18.58979
2025-08-04T18:10:00+00:00,115161.28,115189.69,115075.46,115075.46,25.47935
2025-08-04T18:15:00+00:00,115075.46,115217.04,115055.76,115158.56,16.5493
2025-08-04T18:20:00+00:00,115158.57,115312.76,115158.56,115235.11,24.63298
2025-08-04T18:25:00+00:00,115235.11,115290.89,115233.15,115274.14,10.57189
2025-08-04T18:30:00+00:00,115274.14,115274.14,115175.07,115209.32,20.29858
2025-08-04T18:35:00+00:00,115209.32,115237.99,115104.76,115104.77,19.41294
2025-08-04T18:40:00+00:00,115104.77,115104.77,115048.47,115069.25,16.01603
2025-08-04T18:45:00+00:00,115069.25,115117.83,115031.87,115085.11,19.05094
2025-08-04T18:50:00+00:00,115085.12,115085.12,115011.79,115011.79,21.41471
2025-08-04T18:55:00+00:00,115011.8,115011.8,114913.88,114957.64,82.66785
2025-08-04T19:00:00+00:00,114957.63,115000.0,114913.88,114913.89,24.92326
2025-08-04T19:05:00+00:00,114913.88,115034.96,114887.09,115034.96,58.82082
2025-08-04T19:10:00+00:00,115034.96,115078.39,114960.0,114971.47,74.27172
2025-08-04T19:15:00+00:00,114971.47,115134.46,114971.47,115015.82,25.77658
2025-08-04T19:20:00+00:00,115015.83,115040.0,114940.0,114940.01,15.49489
2025-08-04T19:25:00+00:00,114940.0,114971.0,114884.57,114913.82,28.96555
2025-08-04T19:30:00+00:00,114913.82,114946.89,114806.0,114811.59,28.12915
2025-08-04T19:35:00+00:00,114811.59,114874.05,114780.0,114810.49,28.22052
2025-08-04T19:40:00+00:00,114810.49,114852.34,114775.27,114802.33,23.84632
2025-08-04T19:45:00+00:00,114802.33,114845.3,114766.64,114776.33,25.6421
2025-08-04T19:50:00+00:00,114776.32,114809.33,114750.0,114770.79,19.41953
2025-08-04T19:55:00+00:00,114770.8,114782.14,114732.65,114777.62,31.76938
2025-08-04T20:00:00+00:00,114777.62,114777.63,114632.79,114681.47,22.80108
2025-08-04T20:05:00+00:00,114681.47,114866.95,114681.47,114793.9,32.55812
2025-08-04T20:10:00+00:00,114793.9,114793.91,114616.33,114699.99,52.46279
2025-08-04T20:15:00+00:00,114699.99,114700.0,114636.42,114656.0,23.98269
2025-08-04T20:20:00+00:00,114656.0,114834.84,114645.12,114785.19,20.74315
2025-08-04T20:25:00+00:00,114785.19,114785.2,114690.31,114728.79,20.60433
2025-08-04T20:30:00+00:00,114728.79,115015.82,114728.78,115015.81,72.6841
2025-08-04T20:35:00+00:00,115015.81,115076.34,114952.33,115005.65,35.0225
2025-08-04T20:40:00+00:00,115005.64,115060.0,114993.12,115022.0,12.40728
2025-08-04T20:45:00+00:00,115022.01,115022.01,114892.65,114909.99,15.35309
2025-08-04T20:50:00+00:00,114910.0,114960.0,114892.65,114950.0,16.34033
2025-08-04T20:55:00+00:00,114950.01,114950.01,114811.95,114811.96,38.45742
2025-08-04T21:00:00+00:00,114811.95,114890.0,114810.75,114862.31,13.79947
2025-08-04T21:05:00+00:00,114862.3,114929.68,114835.22,114929.68,34.45098
2025-08-04T21:10:00+00:00,114929.67,115027.14,114916.59,115027.14,26.95816
2025-08-04T21:15:00+00:00,115027.14,115151.43,115027.13,115092.79,24.99951
2025-08-04T21:20:00+00:00,115092.78,115092.79,114927.47,114927.47,18.65496
2025-08-04T21:25:00+00:00,114927.47,115009.38,114927.47,114994.59,7.70839
2025-08-04T21:30:00+00:00,114994.58,115081.55,114972.08,115077.1,15.65959
2025-08-04T21:35:00+00:00,115077.11,115194.31,115077.1,115176.51,15.87879
2025-08-04T21:40:00+00:00,115176.51,115245.94,115155.0,115245.94,20.12854
2025-08-04T21:45:00+00:00,115245.93,115250.0,115196.02,115230.61,11.91251
2025-08-04T21:50:00+00:00,115230.62,115258.62,115200.0,115218.17,11.89166
2025-08-04T21:55:00+00:00,115218.16,115218.17,115082.51,115111.09,27.80917
2025-08-04T22:00:00+00:00,115111.09,115219.69,115096.54,115215.6,42.83584
2025-08-04T22:05:00+00:00,115215.6,115219.69,115120.0,115199.99,20.05015
2025-08-04T22:10:00+00:00,115199.99,115233.16,115145.67,115233.16,19.61779
2025-08-04T22:15:00+00:00,115233.16,115288.3,115216.55,115218.6,20.44138
2025-08-04T22:20:00+00:00,115218.6,115240.0,115150.96,115185.53,15.04936
2025-08-04T22:25:00+00:00,115185.53,115185.53,115086.72,115086.72,9.52382
2025-08-04T22:30:00+00:00,115086.73,115252.01,115086.73,115194.59,21.77979
2025-08-04T22:35:00+00:00,115194.6,115216.29,115167.24,115174.36,9.17207
2025-08-04T22:40:00+00:00,115174.35,115179.98,115116.83,115177.9,16.38303
2025-08-04T22:45:00+00:00,115177.89,115186.84,115143.38,115169.57,11.07404
2025-08-04T22:50:00+00:00,115169.57,115318.0,115161.2,115293.74,30.46738
2025-08-04T22:55:00+00:00,115293.74,115325.88,115286.69,115325.88,9.45786
2025-08-04T23:00:00+00:00,115325.88,115334.73,115325.87,115333.99,8.42894
2025-08-04T23:05:00+00:00,115334.0,115334.0,115265.88,115273.41,17.71527
2025-08-04T23:10:00+00:00,115273.4,115340.0,115270.44,115339.35,14.06423
2025-08-04T23:15:00+00:00,115339.36,115339.36,115280.1,115280.1,7.7391
2025-08-04T23:20:00+00:00,115280.11,115280.11,115255.66,115279.99,19.87868
2025-08-04T23:25:00+00:00,115280.0,115316.71,115280.0,115305.36,6.49076
2025-08-04T23:30:00+00:00,115305.36,115305.36,115205.76,115266.4,26.27111
2025-08-04T23:35:00+00:00,115266.39,115290.53,115215.43,115215.43,12.50197
2025-08-04T23:40:00+00:00,115215.43,115234.69,115215.43,115228.23,8.52049
2025-08-04T23:45:00+00:00,115228.24,115228.24,115052.03,115105.95,41.47452
2025-08-04T23:50:00+00:00,115105.95,115151.98,115046.67,115121.76,12.50247
2025-08-04T23:55:00+00:00,115121.75,115121.76,115055.02,115055.03,9.46919
2025-08-05T00:00:00+00:00,115055.03,115088.37,114935.48,115004.44,69.56351
2025-08-05T00:05:00+00:00,115004.44,115127.81,115004.44,115043.58,83.49317
2025-08-05T00:10:00+00:00,115043.59,115045.44,115000.0,115020.01,27.43824
2025-08-05T00:15:00+00:00,115020.02,115020.02,114914.31,114918.26,29.42487
2025-08-05T00:20:00+00:00,114918.27,114973.11,114893.25,114939.15,14.07906
2025-08-05T00:25:00+00:00,114939.15,114939.15,114869.84,114900.36,11.61053
2025-08-05T00:30:00+00:00,114900.36,115000.0,114890.86,114999.99,18.39252
2025-08-05T00:35:00+00:00,115000.0,115117.76,115000.0,115041.56,23.16094
2025-08-05T00:40:00+00:00,115041.56,115060.0,114900.94,114900.94,17.44531
2025-08-05T00:45:00+00:00,114900.95,115000.0,114883.69,114960.01,12.03021
