timestamp,open,high,low,close,volume
2025-08-05T00:50:00+00:00,114960.01,114980.0,114858.87,114862.25,25.44423
2025-08-05T00:55:00+00:00,114862.26,114887.09,114840.0,114886.96,15.32892
2025-08-05T01:00:00+00:00,114886.97,114977.25,114853.4,114977.25,15.90582
2025-08-05T01:05:00+00:00,114977.24,115046.68,114963.53,114994.15,25.31472
2025-08-05T01:10:00+00:00,114994.15,114994.16,114913.88,114968.19,29.58895
2025-08-05T01:15:00+00:00,114968.19,114968.2,114800.0,114872.87,40.7678
2025-08-05T01:20:00+00:00,114872.87,114931.49,114846.51,114900.94,21.23517
2025-08-05T01:25:00+00:00,114900.95,114900.95,114824.06,114885.67,14.17531
2025-08-05T01:30:00+00:00,114885.67,114885.67,114800.0,114860.0,27.96996
2025-08-05T01:35:00+00:00,114860.0,114887.65,114748.48,114829.39,33.32702
2025-08-05T01:40:00+00:00,114829.39,114897.5,114825.35,114897.49,22.66122
2025-08-05T01:45:00+00:00,114897.5,114932.54,114770.79,114808.57,24.91728
2025-08-05T01:50:00+00:00,114808.57,114808.58,114704.51,114710.04,30.66289
2025-08-05T01:55:00+00:00,114710.04,114724.88,114695.18,114708.11,23.02678
2025-08-05T02:00:00+00:00,114708.11,114780.0,114703.88,114771.0,31.47331
2025-08-05T02:05:00+00:00,114771.0,114813.87,114742.19,114749.22,21.36817
2025-08-05T02:10:00+00:00,114749.21,114760.01,114651.56,114665.88,16.22427
2025-08-05T02:15:00+00:00,114665.89,114724.52,114653.23,114706.68,24.7876
2025-08-05T02:20:00+00:00,114706.68,114712.83,114662.9,114691.94,16.02436
2025-08-05T02:25:00+00:00,114691.93,114691.93,114614.94,114614.95,21.57791
2025-08-05T02:30:00+00:00,114614.95,114692.03,114614.94,114647.64,17.30379
2025-08-05T02:35:00+00:00,114647.64,114677.87,114630.92,114630.93,10.06589
2025-08-05T02:40:00+00:00,114630.92,114630.93,114624.77,114630.93,16.37919
2025-08-05T02:45:00+00:00,114630.92,114748.32,114630.92,114748.32,20.04805
2025-08-05T02:50:00+00:00,114748.32,114827.79,114710.02,114710.03,22.66369
2025-08-05T02:55:00+00:00,114710.02,114732.72,114691.31,114719.27,20.3548
2025-08-05T03:00:00+00:00,114719.27,114737.82,114656.42,114656.43,28.36766
2025-08-05T03:05:00+00:00,114656.43,114656.43,114469.86,114487.36,71.65206
2025-08-05T03:10:00+00:00,114487.36,114487.37,114411.68,114466.9,39.40334
2025-08-05T03:15:00+00:00,114466.9,114486.44,114407.44,114416.0,37.15854
2025-08-05T03:20:00+00:00,114416.0,114416.0,114288.99,114289.0,90.57339
2025-08-05T03:25:00+00:00,114289.0,114358.98,114288.99,114336.61,55.92056
2025-08-05T03:30:00+00:00,114336.61,114347.31,114274.75,114308.19,35.15823
2025-08-05T03:35:00+00:00,114308.18,114308.23,114266.76,114279.72,33.36458
2025-08-05T03:40:00+00:00,114279.72,114404.23,114279.7,114312.71,49.16733
2025-08-05T03:45:00+00:00,114312.71,114352.75,114260.76,114260.77,30.61338
2025-08-05T03:50:00+00:00,114260.77,114318.11,114260.76,114265.01,23.36815
2025-08-05T03:55:00+00:00,114265.0,114265.01,114256.85,114256.85,8.94127
2025-08-05T04:00:00+00:00,114256.85,114256.85,114222.04,114222.04,23.65788
2025-08-05T04:05:00+00:00,114222.04,114380.0,114217.44,114344.0,104.5248
2025-08-05T04:10:00+00:00,114344.0,114426.65,114340.0,114401.11,55.35836
2025-08-05T04:15:00+00:00,114401.11,114405.95,114196.83,114197.5,64.26788
2025-08-05T04:20:00+00:00,114197.51,114253.62,114197.5,114232.0,90.08798
2025-08-05T04:25:00+00:00,114232.0,114284.0,114231.99,114250.26,14.83055
2025-08-05T04:30:00+00:00,114250.26,114250.26,114149.95,114197.13,91.5233
2025-08-05T04:35:00+00:00,114197.12,114246.05,114192.03,114246.04,15.45928
2025-08-05T04:40:00+00:00,114246.04,114291.43,114224.08,114260.0,16.81438
2025-08-05T04:45:00+00:00,114260.01,114366.25,114260.01,114365.9,32.17602
2025-08-05T04:50:00+00:00,114365.9,114371.37,114311.91,114350.0,27.10151
2025-08-05T04:55:00+00:00,114350.0,114377.0,114338.06,114338.06,41.76383
2025-08-05T05:00:00+00:00,114338.07,114479.38,114307.0,114459.3,33.63425
2025-08-05T05:05:00+00:00,114459.31,114487.25,114412.65,114415.63,22.49352
2025-08-05T05:10:00+00:00,114415.64,114442.26,114405.74,114440.07,13.66839
2025-08-05T05:15:00+00:00,114440.08,114440.08,114409.99,114409.99,12.36078
2025-08-05T05:20:00+00:00,114409.41,114417.54,114351.48,114351.48,26.29173
2025-08-05T05:25:00+00:00,114351.49,114401.46,114351.48,114394.0,18.67317
2025-08-05T05:30:00+00:00,114394.0,114454.3,114334.63,114370.11,60.59946
2025-08-05T05:35:00+00:00,114370.1,114426.96,114323.19,114323.19,25.71311
2025-08-05T05:40:00+00:00,114323.19,114323.2,114244.51,114244.91,28.72299
2025-08-05T05:45:00+00:00,114244.9,114332.18,114239.87,114296.04,17.87507
2025-08-05T05:50:00+00:00,114296.03,114405.82,114269.99,114405.81,59.95644
2025-08-05T05:55:00+00:00,114405.81,114432.34,114394.33,114405.99,17.64451
2025-08-05T06:00:00+00:00,114406.0,114440.0,114369.34,114439.99,20.93745
2025-08-05T06:05:00+00:00,114440.0,114476.8,114434.0,114445.44,16.41592
2025-08-05T06:10:00+00:00,114445.45,114465.13,114429.97,114429.98,9.28475
2025-08-05T06:15:00+00:00,114429.97,114500.0,114423.76,114489.99,16.55446
2025-08-05T06:20:00+00:00,114490.0,114500.66,114481.85,114495.16,13.77825
2025-08-05T06:25:00+00:00,114495.17,114495.17,114476.04,114476.04,17.22929
2025-08-05T06:30:00+00:00,114476.04,114476.05,114376.8,114395.04,15.83264
2025-08-05T06:35:00+00:00,114395.04,114395.04,114296.87,114323.98,74.09708
2025-08-05T06:40:00+00:00,114323.98,114345.04,114295.01,114319.0,63.0925
2025-08-05T06:45:00+00:00,114319.0,114319.01,114260.93,114263.01,61.45517
2025-08-05T06:50:00+00:00,114263.01,114263.01,114105.71,114168.01,56.41971
2025-08-05T06:55:00+00:00,114168.0,114178.64,114120.01,114178.63,24.74491
2025-08-05T07:00:00+00:00,114178.64,114255.35,114133.59,114255.34,24.15497
2025-08-05T07:05:00+00:00,114255.34,114263.01,114180.6,114214.73,139.58445
2025-08-05T07:10:00+00:00,114214.73,114295.09,114149.6,114283.81,83.39617
2025-08-05T07:15:00+00:00,114283.8,114312.2,114261.46,114312.2,39.03024
2025-08-05T07:20:00+00:00,114312.2,114395.3,114312.19,114345.44,28.065
2025-08-05T07:25:00+00:00,114345.44,114345.44,114213.73,114213.73,17.10421
2025-08-05T07:30:00+00:00,114213.74,114258.92,114105.4,114116.98,50.4886
2025-08-05T07:35:00+00:00,114116.98,114117.99,113725.72,113855.46,247.81232
2025-08-05T07:40:00+00:00,113855.45,114085.25,113855.45,114066.0,56.95925
2025-08-05T07:45:00+00:00,114066.01,114204.0,114051.53,114128.18,54.80186
2025-08-05T07:50:00+00:00,114128.18,114128.19,113946.6,114007.16,50.5429
2025-08-05T07:55:00+00:00,114007.15,114077.3,113961.45,113969.7,28.56194
2025-08-05T08:00:00+00:00,113969.7,114017.97,113928.87,114010.25,57.66501
2025-08-05T08:05:00+00:00,114010.25,114131.53,113956.02,113989.98,37.46021
2025-08-05T08:10:00+00:00,113989.98,114043.89,113979.03,114003.82,29.15308
2025-08-05T08:15:00+00:00,114003.82,114224.65,114003.82,114177.21,30.85473
2025-08-05T08:20:00+00:00,114177.22,114312.59,114177.21,114275.54,37.69861
2025-08-05T08:25:00+00:00,114275.55,114382.64,114275.55,114373.02,51.65882
2025-08-05T08:30:00+00:00,114373.02,114540.0,114350.0,114504.3,60.34939
2025-08-05T08:35:00+00:00,114504.31,114512.62,114330.49,114330.49,34.29482
2025-08-05T08:40:00+00:00,114330.5,114434.85,114259.67,114308.21,54.25825
2025-08-05T08:45:00+00:00,114308.21,114337.39,114239.01,114239.01,29.69596
2025-08-05T08:50:00+00:00,114239.02,114343.93,114220.91,114250.26,19.21445
2025-08-05T08:55:00+00:00,114250.26,114303.16,114232.32,114281.09,18.01544
2025-08-05T09:00:00+00:00,114281.09,114364.12,114281.08,114364.12,23.92904
2025-08-05T09:05:00+00:00,114364.12,114373.37,114319.71,114343.5,33.91023
2025-08-05T09:10:00+00:00,114343.5,114467.15,114343.5,114467.15,40.57971
2025-08-05T09:15:00+00:00,114467.14,114467.15,114402.56,114467.15,16.97405
2025-08-05T09:20:00+00:00,114467.15,114524.0,114460.0,114521.01,18.51433
2025-08-05T09:25:00+00:00,114521.0,114583.94,114496.16,114576.94,35.04846
2025-08-05T09:30:00+00:00,114576.94,114584.86,114520.0,114566.41,35.40788
2025-08-05T09:35:00+00:00,114566.41,114570.47,114512.65,114570.46,30.6363
2025-08-05T09:40:00+00:00,114570.46,114786.89,114570.46,114716.02,52.31386
2025-08-05T09:45:00+00:00,114716.02,114792.72,114650.0,114650.01,66.26361
2025-08-05T09:50:00+00:00,114650.0,114690.61,114609.33,114634.91,60.04849
2025-08-05T09:55:00+00:00,114634.91,114710.42,114634.9,114694.76,68.68003
2025-08-05T10:00:00+00:00,114694.76,114797.19,114621.88,114621.89,70.71421
2025-08-05T10:05:00+00:00,114621.88,114714.91,114599.13,114599.14,21.19542
2025-08-05T10:10:00+00:00,114599.14,114636.43,114586.73,114636.43,10.17498
2025-08-05T10:15:00+00:00,114636.43,114746.81,114636.42,114666.98,16.22819
2025-08-05T10:20:00+00:00,114666.97,114772.0,114666.97,114771.99,12.61502
2025-08-05T10:25:00+00:00,114771.99,115096.73,114771.99,114960.03,106.07122
2025-08-05T10:30:00+00:00,114960.03,115093.13,114960.03,115093.13,37.10071
2025-08-05T10:35:00+00:00,115093.13,115093.13,114935.76,114959.28,47.43375
2025-08-05T10:40:00+00:00,114959.27,114976.16,114866.29,114976.16,52.93147
2025-08-05T10:45:00+00:00,114976.15,114976.16,114880.0,114880.01,36.01009
2025-08-05T10:50:00+00:00,114880.01,114914.69,114869.63,114878.62,15.65245
2025-08-05T10:55:00+00:00,114878.62,114878.63,114827.07,114841.27,12.54822
2025-08-05T11:00:00+00:00,114841.28,114852.76,114780.0,114814.14,19.19555
2025-08-05T11:05:00+00:00,114814.14,114814.14,114750.0,114750.0,12.09625
2025-08-05T11:10:00+00:00,114750.0,114787.16,114750.0,114787.15,8.10975
2025-08-05T11:15:00+00:00,114787.15,114842.21,114787.15,114814.18,12.35977
2025-08-05T11:20:00+00:00,114814.18,114866.28,114776.92,114866.27,28.89062
2025-08-05T11:25:00+00:00,114866.27,114913.89,114866.27,114903.77,12.95011
2025-08-05T11:30:00+00:00,114903.77,114913.88,114770.79,114831.06,17.57002
2025-08-05T11:35:00+00:00,114831.06,114943.62,114785.6,114920.0,25.98068
2025-08-05T11:40:00+00:00,114920.0,114972.0,114901.71,114947.99,14.34319
2025-08-05T11:45:00+00:00,114947.99,114948.0,114809.92,114851.78,26.12955
2025-08-05T11:50:00+00:00,114851.78,114851.78,114760.0,114795.51,28.38069
2025-08-05T11:55:00+00:00,114795.52,114851.23,114787.26,114827.07,6.25565
2025-08-05T12:00:00+00:00,114827.07,114837.48,114768.93,114794.26,13.8504
2025-08-05T12:05:00+00:00,114794.26,114866.28,114780.0,114842.68,18.02668
2025-08-05T12:10:00+00:00,114842.68,114893.13,114807.38,114893.13,18.73085
2025-08-05T12:15:00+00:00,114893.12,114893.13,114613.03,114725.74,31.14242
2025-08-05T12:20:00+00:00,114725.74,114738.7,114369.46,114494.29,121.80939
2025-08-05T12:25:00+00:00,114494.28,114565.62,114437.25,114530.01,43.58788
2025-08-05T12:30:00+00:00,114530.01,114530.02,114385.92,114415.86,17.52252
2025-08-05T12:35:00+00:00,114415.85,114415.86,113500.01,113693.99,212.54587
2025-08-05T12:40:00+00:00,113693.99,114085.51,113693.99,113885.48,235.35852
2025-08-05T12:45:00+00:00,113885.49,114072.93,113860.6,113963.02,130.03852
2025-08-05T12:50:00+00:00,113963.02,114098.44,113958.23,113978.47,57.91256
2025-08-05T12:55:00+00:00,113978.47,114098.44,113896.36,113937.35,35.40308
2025-08-05T13:00:00+00:00,113937.35,114067.21,113868.0,114067.2,51.27594
2025-08-05T13:05:00+00:00,114067.21,114114.2,113931.5,113958.16,67.53107
2025-08-05T13:10:00+00:00,113958.15,114033.0,113927.82,114033.0,25.40442
2025-08-05T13:15:00+00:00,114033.0,114215.56,114021.75,114174.25,38.25273
2025-08-05T13:20:00+00:00,114174.25,114198.83,114098.43,114160.46,36.13027
2025-08-05T13:25:00+00:00,114160.45,114189.98,114110.0,114171.91,22.43525
2025-08-05T13:30:00+00:00,114171.9,114400.0,114048.62,114051.91,206.01661
2025-08-05T13:35:00+00:00,114051.9,114455.86,114051.9,114383.28,48.96129
2025-08-05T13:40:00+00:00,114383.27,114383.27,114232.86,114281.73,45.26124
2025-08-05T13:45:00+00:00,114281.73,114573.17,114281.73,114440.64,42.74935
2025-08-05T13:50:00+00:00,114440.65,114449.53,114327.9,114400.0,23.23425
2025-08-05T13:55:00+00:00,114400.0,114452.0,114297.83,114381.43,27.6873
2025-08-05T14:00:00+00:00,114380.75,114386.37,114063.35,114079.91,84.40884
2025-08-05T14:05:00+00:00,114079.9,114124.0,113886.31,114033.35,152.02514
2025-08-05T14:10:00+00:00,114033.35,114087.85,113707.41,113864.58,99.32382
2025-08-05T14:15:00+00:00,113864.57,113883.63,113525.31,113612.39,180.9366
2025-08-05T14:20:00+00:00,113612.39,113612.39,113262.0,113287.98,247.80069
2025-08-05T14:25:00+00:00,113287.98,113426.06,113148.0,113248.66,221.06336
2025-08-05T14:30:00+00:00,113248.67,113268.09,112995.44,113014.01,292.89237
2025-08-05T14:35:00+00:00,113014.0,113120.0,112960.13,113030.55,96.36157
2025-08-05T14:40:00+00:00,113030.54,113218.39,112750.0,112776.01,195.47937
2025-08-05T14:45:00+00:00,112776.0,112923.07,112650.0,112725.66,363.154
2025-08-05T14:50:00+00:00,112725.66,112818.98,112711.64,112760.0,97.58988
2025-08-05T14:55:00+00:00,112759.99,113066.52,112750.11,113037.12,94.40215
2025-08-05T15:00:00+00:00,113037.12,113037.12,112692.3,112895.21,137.4449
2025-08-05T15:05:00+00:00,112895.99,113249.11,112881.04,113240.01,85.69915
2025-08-05T15:10:00+00:00,113240.01,113240.01,113045.0,113187.78,75.80238
2025-08-05T15:15:00+00:00,113187.79,113221.14,113060.0,113174.0,120.53277
2025-08-05T15:20:00+00:00,113174.0,113230.66,112930.11,112992.37,65.97599
2025-08-05T15:25:00+00:00,112992.37,113041.73,112844.33,112976.72,49.5297
2025-08-05T15:30:00+00:00,112976.73,113093.61,112865.47,112902.43,63.3196
2025-08-05T15:35:00+00:00,112902.43,112915.42,112720.0,112805.97,94.80755
2025-08-05T15:40:00+00:00,112805.97,112848.82,112710.0,112793.95,50.88465
2025-08-05T15:45:00+00:00,112793.96,112902.09,112740.01,112768.0,46.58656
2025-08-05T15:50:00+00:00,112768.01,112885.6,112716.0,112872.75,61.53068
2025-08-05T15:55:00+00:00,112872.75,112994.49,112800.77,112934.0,42.04827
2025-08-05T16:00:00+00:00,112934.0,113043.18,112836.0,113036.0,44.89351
2025-08-05T16:05:00+00:00,113036.0,113130.9,113004.67,113102.56,41.75374
2025-08-05T16:10:00+00:00,113102.56,113149.62,113025.57,113127.88,60.90642
2025-08-05T16:15:00+00:00,113127.88,113205.6,113035.79,113035.79,27.02145
2025-08-05T16:20:00+00:00,113035.71,113206.05,113023.61,113061.73,30.52834
2025-08-05T16:25:00+00:00,113061.74,113225.82,113061.73,113205.24,32.86295
2025-08-05T16:30:00+00:00,113205.24,113367.31,113160.0,113212.0,49.24769
2025-08-05T16:35:00+00:00,113212.0,113286.62,113131.0,113131.0,24.15204
2025-08-05T16:40:00+00:00,113131.01,113170.01,112815.68,113046.45,64.55859
2025-08-05T16:45:00+00:00,113046.46,113052.0,112865.72,113040.0,75.66341
2025-08-05T16:50:00+00:00,113040.01,113197.63,112993.97,113197.63,24.07222
2025-08-05T16:55:00+00:00,113197.63,113197.63,113104.7,113175.73,29.91592
2025-08-05T17:00:00+00:00,113175.73,113229.01,113100.88,113208.01,27.7638
2025-08-05T17:05:00+00:00,113208.0,113225.52,113096.0,113172.89,21.8449
2025-08-05T17:10:00+00:00,113172.89,113252.55,113165.78,113240.09,22.6302
2025-08-05T17:15:00+00:00,113240.08,113265.02,113200.0,113236.98,33.81889
2025-08-05T17:20:00+00:00,113236.98,113362.61,113210.21,113362.61,23.76665
2025-08-05T17:25:00+00:00,113362.61,113476.1,113362.61,113387.18,38.48374
2025-08-05T17:30:00+00:00,113387.19,113523.11,113386.76,113437.21,23.31544
2025-08-05T17:35:00+00:00,113437.21,113460.0,113306.68,113352.01,25.91418
2025-08-05T17:40:00+00:00,113352.01,113440.0,113340.0,113340.0,26.38534
2025-08-05T17:45:00+00:00,113340.0,113416.0,113256.68,113346.35,42.18996
2025-08-05T17:50:00+00:00,113346.35,113501.98,113346.34,113501.98,14.79356
2025-08-05T17:55:00+00:00,113501.98,113661.96,113501.97,113640.01,58.29799
2025-08-05T18:00:00+00:00,113640.01,113644.72,113537.26,113537.26,24.98936
2025-08-05T18:05:00+00:00,113537.27,113653.93,113537.26,113621.35,16.93252
2025-08-05T18:10:00+00:00,113621.35,113621.35,113502.37,113502.53,30.02892
2025-08-05T18:15:00+00:00,113502.52,113588.78,113397.55,113575.51,39.85585
2025-08-05T18:20:00+00:00,113575.51,113598.28,113517.57,113554.09,16.70618
2025-08-05T18:25:00+00:00,113554.09,113581.98,113384.61,113439.99,21.91161
2025-08-05T18:30:00+00:00,113439.99,113512.0,113364.64,113503.33,18.70973
2025-08-05T18:35:00+00:00,113503.32,113503.33,113389.67,113463.73,16.29938
2025-08-05T18:40:00+00:00,113463.73,113468.49,113364.8,113385.34,24.48072
2025-08-05T18:45:00+00:00,113385.35,113490.0,113261.79,113419.99,32.37921
2025-08-05T18:50:00+00:00,113420.0,113581.77,113326.45,113581.76,31.30061
2025-08-05T18:55:00+00:00,113581.76,113644.72,113522.34,113644.71,40.03562
2025-08-05T19:00:00+00:00,113644.72,113762.68,113644.71,113746.52,46.22425
2025-08-05T19:05:00+00:00,113746.52,113755.7,113704.05,113734.81,12.62373
2025-08-05T19:10:00+00:00,113734.82,113763.27,113603.66,113603.66,18.09676
2025-08-05T19:15:00+00:00,113603.67,113666.76,113556.19,113660.64,22.53536
2025-08-05T19:20:00+00:00,113660.63,113706.7,113615.62,113655.48,19.78804
2025-08-05T19:25:00+00:00,113655.49,113655.49,113568.0,113611.61,15.07346
2025-08-05T19:30:00+00:00,113611.62,113675.83,113600.0,113655.76,10.61235
2025-08-05T19:35:00+00:00,113655.76,113681.42,113621.99,113672.01,11.59409
2025-08-05T19:40:00+00:00,113672.01,113672.01,113594.33,113604.88,12.81564
2025-08-05T19:45:00+00:00,113604.87,113658.46,113498.62,113498.62,30.01072
2025-08-05T19:50:00+00:00,113498.62,113507.23,113407.35,113501.4,28.35042
2025-08-05T19:55:00+00:00,113501.39,113702.63,113487.4,113616.52,28.38528
2025-08-05T20:00:00+00:00,113616.51,113766.85,113616.51,113762.1,19.75879
2025-08-05T20:05:00+00:00,113762.1,113806.02,113695.61,113806.01,17.40501
2025-08-05T20:10:00+00:00,113806.02,113814.18,113796.31,113814.17,10.68402
2025-08-05T20:15:00+00:00,113814.18,113846.15,113797.4,113846.15,12.88953
2025-08-05T20:20:00+00:00,113846.15,113929.65,113846.14,113849.96,15.80783
2025-08-05T20:25:00+00:00,113849.96,113989.97,113849.95,113989.91,29.84446
2025-08-05T20:30:00+00:00,113989.9,113989.91,113916.43,113916.43,10.01025
2025-08-05T20:35:00+00:00,113916.44,113916.44,113650.13,113650.14,47.72415
2025-08-05T20:40:00+00:00,113650.14,113708.9,113624.01,113658.77,17.80388
2025-08-05T20:45:00+00:00,113658.77,113678.91,113494.47,113509.98,24.7105
2025-08-05T20:50:00+00:00,113509.98,113588.79,113509.97,113575.49,9.35845
2025-08-05T20:55:00+00:00,113575.49,113690.71,113525.09,113690.71,26.47131
2025-08-05T21:00:00+00:00,113690.71,113771.44,113669.98,113771.44,15.19933
2025-08-05T21:05:00+00:00,113771.44,113862.45,113770.05,113804.2,18.67187
2025-08-05T21:10:00+00:00,113804.2,113804.2,113670.38,113676.0,18.90431
2025-08-05T21:15:00+00:00,113675.99,113800.0,113620.0,113800.0,45.7999
2025-08-05T21:20:00+00:00,113800.0,113831.38,113780.3,113801.22,9.32162
2025-08-05T21:25:00+00:00,113801.22,113848.31,113801.21,113848.3,3.65453
2025-08-05T21:30:00+00:00,113848.31,113848.31,113793.47,113848.03,8.89866
