timestamp,open,high,low,close,volume
2025-08-05T21:35:00+00:00,113848.02,113848.03,113758.94,113758.94,10.0854
2025-08-05T21:40:00+00:00,113758.95,113761.25,113690.7,113690.7,11.11443
2025-08-05T21:45:00+00:00,113690.7,113690.71,113611.29,113613.02,8.70016
2025-08-05T21:50:00+00:00,113613.03,113613.03,113569.07,113606.53,16.49763
2025-08-05T21:55:00+00:00,113606.53,113637.77,113606.52,113606.53,16.57109
2025-08-05T22:00:00+00:00,113606.52,113606.52,113304.0,113355.56,63.30917
2025-08-05T22:05:00+00:00,113355.56,113641.53,113355.56,113618.0,35.22026
2025-08-05T22:10:00+00:00,113618.0,113792.64,113617.99,113769.77,15.36694
2025-08-05T22:15:00+00:00,113769.77,113843.93,113729.49,113771.6,22.50675
2025-08-05T22:20:00+00:00,113771.6,113833.97,113750.4,113833.97,10.05255
2025-08-05T22:25:00+00:00,113833.96,113873.07,113763.53,113873.07,19.03058
2025-08-05T22:30:00+00:00,113873.07,113915.0,113849.99,113890.52,17.38525
2025-08-05T22:35:00+00:00,113890.52,113937.73,113876.52,113930.0,21.63
2025-08-05T22:40:00+00:00,113930.0,113940.52,113875.27,113940.51,23.38143
2025-08-05T22:45:00+00:00,113940.52,113989.4,113915.72,113959.47,14.32972
2025-08-05T22:50:00+00:00,113959.48,113975.83,113959.47,113959.49,5.19315
2025-08-05T22:55:00+00:00,113959.49,113975.71,113918.4,113961.25,20.84027
2025-08-05T23:00:00+00:00,113961.25,114072.0,113918.4,114071.99,31.74156
2025-08-05T23:05:00+00:00,114071.99,114074.27,114040.96,114055.19,16.07037
2025-08-05T23:10:00+00:00,114055.19,114087.52,114055.19,114087.18,19.94004
2025-08-05T23:15:00+00:00,114087.18,114140.71,114067.21,114085.75,20.87505
2025-08-05T23:20:00+00:00,114085.76,114111.56,114022.98,114061.4,17.01026
2025-08-05T23:25:00+00:00,114061.39,114077.56,114020.0,114044.63,13.06842
2025-08-05T23:30:00+00:00,114044.64,114098.75,114040.0,114080.43,16.94081
2025-08-05T23:35:00+00:00,114080.43,114114.3,114080.43,114109.97,10.03552
2025-08-05T23:40:00+00:00,114109.97,114228.88,114109.97,114170.41,25.95675
2025-08-05T23:45:00+00:00,114170.42,114171.71,114136.36,114136.37,10.96531
2025-08-05T23:50:00+00:00,114136.37,114179.03,114131.09,114153.69,11.78386
2025-08-05T23:55:00+00:00,114153.7,114153.7,114114.3,114129.75,11.25101
2025-08-06T00:00:00+00:00,114129.75,114139.38,114044.12,114099.99,25.26251
2025-08-06T00:05:00+00:00,114099.99,114100.0,114016.55,114034.52,13.97223
2025-08-06T00:10:00+00:00,114034.52,114059.21,113955.03,114049.9,23.97565
2025-08-06T00:15:00+00:00,114049.9,114049.91,113952.6,113997.62,25.50626
2025-08-06T00:20:00+00:00,113997.63,114032.72,113970.66,113986.36,11.06042
2025-08-06T00:25:00+00:00,113986.37,114000.0,113928.93,113948.54,19.49736
2025-08-06T00:30:00+00:00,113948.54,113953.81,113882.85,113882.86,19.90428
2025-08-06T00:35:00+00:00,113882.86,114027.17,113871.31,114027.16,32.56609
2025-08-06T00:40:00+00:00,114027.16,114027.16,113926.9,113937.29,18.74039
2025-08-06T00:45:00+00:00,113937.29,113937.29,113760.2,113760.2,66.64922
2025-08-06T00:50:00+00:00,113760.2,113915.22,113748.67,113864.14,26.03947
2025-08-06T00:55:00+00:00,113864.14,113879.7,113804.76,113879.7,12.17372
2025-08-06T01:00:00+00:00,113879.69,113899.21,113771.39,113899.2,14.85358
2025-08-06T01:05:00+00:00,113899.2,113935.69,113860.0,113914.44,26.86664
2025-08-06T01:10:00+00:00,113914.44,113945.14,113830.42,113851.45,20.25766
2025-08-06T01:15:00+00:00,113851.46,113893.01,113712.6,113732.52,18.40082
2025-08-06T01:20:00+00:00,113732.51,113740.0,113620.0,113685.08,42.68269
2025-08-06T01:25:00+00:00,113685.08,113685.08,113588.77,113594.1,20.76298
2025-08-06T01:30:00+00:00,113594.1,113737.19,113588.77,113674.42,39.34653
2025-08-06T01:35:00+00:00,113674.42,113748.95,113604.38,113724.89,30.81598
2025-08-06T01:40:00+00:00,113724.9,113877.5,113724.89,113792.9,17.97056
2025-08-06T01:45:00+00:00,113792.91,113853.24,113673.82,113673.82,16.92296
2025-08-06T01:50:00+00:00,113673.82,113826.21,113673.82,113798.3,19.00326
2025-08-06T01:55:00+00:00,113798.31,113880.0,113798.3,113821.21,24.62519
2025-08-06T02:00:00+00:00,113820.77,113833.88,113772.53,113772.53,12.85132
2025-08-06T02:05:00+00:00,113772.54,113772.54,113623.39,113623.39,28.13055
2025-08-06T02:10:00+00:00,113623.4,113626.24,113491.76,113626.23,28.64325
2025-08-06T02:15:00+00:00,113626.23,113739.06,113611.29,113695.61,15.56307
2025-08-06T02:20:00+00:00,113695.61,113714.0,113662.85,113713.99,12.24009
2025-08-06T02:25:00+00:00,113714.0,113714.0,113640.38,113678.3,9.34995
2025-08-06T02:30:00+00:00,113678.3,113729.72,113648.44,113692.56,22.16788
2025-08-06T02:35:00+00:00,113692.55,113700.0,113542.91,113599.58,11.64573
2025-08-06T02:40:00+00:00,113599.58,113712.61,113566.86,113668.02,24.46353
2025-08-06T02:45:00+00:00,113668.02,113668.03,113566.35,113624.43,17.28796
2025-08-06T02:50:00+00:00,113624.43,113682.26,113604.04,113675.02,14.86401
2025-08-06T02:55:00+00:00,113675.02,113686.33,113596.73,113623.22,9.57893
2025-08-06T03:00:00+00:00,113623.23,113658.13,113523.53,113523.53,16.39751
2025-08-06T03:05:00+00:00,113523.53,113650.0,113500.0,113604.8,24.77835
2025-08-06T03:10:00+00:00,113604.79,113650.0,113604.79,113618.4,14.71919
2025-08-06T03:15:00+00:00,113618.39,113618.4,113522.54,113574.41,13.77613
2025-08-06T03:20:00+00:00,113574.41,113574.41,113463.81,113477.88,23.6086
2025-08-06T03:25:00+00:00,113477.88,113504.63,113400.0,113432.01,30.21118
2025-08-06T03:30:00+00:00,113432.02,113487.38,113425.37,113448.09,17.97767
2025-08-06T03:35:00+00:00,113448.08,113517.58,113448.08,113496.43,36.71573
2025-08-06T03:40:00+00:00,113496.42,113540.0,113469.44,113539.99,23.88395
2025-08-06T03:45:00+00:00,113540.0,113611.3,113534.02,113611.3,12.08553
2025-08-06T03:50:00+00:00,113611.3,113611.3,113548.47,113568.1,30.85912
2025-08-06T03:55:00+00:00,113568.1,113579.96,113509.97,113509.97,21.88196
2025-08-06T04:00:00+00:00,113509.98,113582.71,113459.28,113468.93,24.24304
2025-08-06T04:05:00+00:00,113468.93,113497.07,113430.9,113440.01,14.89517
2025-08-06T04:10:00+00:00,113440.0,113479.18,113387.81,113389.16,34.23189
2025-08-06T04:15:00+00:00,113389.17,113459.13,113386.89,113436.74,30.99857
2025-08-06T04:20:00+00:00,113436.74,113488.38,113427.02,113478.89,28.13502
2025-08-06T04:25:00+00:00,113478.89,113494.11,113464.2,113464.2,7.11595
2025-08-06T04:30:00+00:00,113464.21,113479.54,113446.23,113467.99,13.383
2025-08-06T04:35:00+00:00,113467.98,113467.99,113355.13,113395.79,13.76509
2025-08-06T04:40:00+00:00,113395.79,113408.67,113384.06,113408.67,18.67141
2025-08-06T04:45:00+00:00,113408.67,113441.14,113373.91,113420.62,9.75692
2025-08-06T04:50:00+00:00,113420.63,113473.78,113420.34,113420.35,23.38295
2025-08-06T04:55:00+00:00,113420.35,113436.9,113409.04,113429.21,30.40232
2025-08-06T05:00:00+00:00,113429.21,113517.58,113384.81,113517.58,22.09429
2025-08-06T05:05:00+00:00,113517.58,113815.94,113517.57,113815.93,77.37931
2025-08-06T05:10:00+00:00,113815.94,113932.19,113815.93,113927.69,41.85856
2025-08-06T05:15:00+00:00,113927.69,114138.78,113906.83,114057.01,75.5165
2025-08-06T05:20:00+00:00,114057.02,114088.46,113810.98,113871.11,33.48934
2025-08-06T05:25:00+00:00,113871.1,113994.67,113829.23,113927.19,23.39679
2025-08-06T05:30:00+00:00,113927.19,114016.56,113927.19,113986.65,19.71673
2025-08-06T05:35:00+00:00,113986.65,114417.02,113971.29,114407.99,141.32493
2025-08-06T05:40:00+00:00,114408.0,114416.0,114221.33,114244.53,68.40377
2025-08-06T05:45:00+00:00,114244.53,114320.0,114184.53,114211.54,35.98282
2025-08-06T05:50:00+00:00,114211.53,114211.54,114117.64,114146.22,41.6995
2025-08-06T05:55:00+00:00,114146.21,114160.03,114137.4,114148.01,21.84303
2025-08-06T06:00:00+00:00,114148.01,114180.0,113986.65,113986.66,21.60516
2025-08-06T06:05:00+00:00,113986.65,114080.0,113933.23,113933.23,30.47848
2025-08-06T06:10:00+00:00,113933.23,114021.55,113933.23,113994.16,17.88421
2025-08-06T06:15:00+00:00,113994.16,114082.54,113944.96,114060.01,23.45399
2025-08-06T06:20:00+00:00,114060.0,114099.58,114051.9,114073.92,17.52779
2025-08-06T06:25:00+00:00,114073.91,114073.91,113933.91,113988.01,25.00034
2025-08-06T06:30:00+00:00,113988.0,114058.54,113938.0,114007.51,27.18526
2025-08-06T06:35:00+00:00,114006.43,114096.28,114006.42,114065.53,18.09279
2025-08-06T06:40:00+00:00,114065.52,114139.75,114057.54,114057.54,25.291
2025-08-06T06:45:00+00:00,114057.55,114200.0,114057.55,114146.72,26.69194
2025-08-06T06:50:00+00:00,114146.72,114171.68,114106.02,114121.86,15.05836
2025-08-06T06:55:00+00:00,114121.86,114121.87,114034.89,114084.93,17.38196
2025-08-06T07:00:00+00:00,114084.92,114137.95,114019.66,114137.95,29.38741
2025-08-06T07:05:00+00:00,114137.95,114139.75,114085.52,114127.57,13.10326
2025-08-06T07:10:00+00:00,114127.56,114290.02,114124.29,114251.91,69.76434
2025-08-06T07:15:00+00:00,114251.91,114251.91,114199.37,114213.99,24.8942
2025-08-06T07:20:00+00:00,114214.0,114249.99,114194.48,114223.97,18.07768
2025-08-06T07:25:00+00:00,114223.97,114300.0,114223.96,114287.78,21.62923
2025-08-06T07:30:00+00:00,114287.78,114287.79,114227.1,114227.11,28.20977
2025-08-06T07:35:00+00:00,114227.11,114266.44,114183.21,114183.21,26.48898
2025-08-06T07:40:00+00:00,114183.22,114183.22,114112.12,114175.0,30.8907
2025-08-06T07:45:00+00:00,114175.0,114199.53,114156.4,114188.12,15.1524
2025-08-06T07:50:00+00:00,114188.12,114245.76,114171.28,114188.84,19.76143
2025-08-06T07:55:00+00:00,114188.84,114243.01,114188.84,114227.91,22.33313
2025-08-06T08:00:00+00:00,114227.9,114250.0,114144.49,114249.99,34.21969
2025-08-06T08:05:00+00:00,114249.99,114250.0,114081.08,114137.21,56.14018
2025-08-06T08:10:00+00:00,114137.22,114137.22,114033.32,114062.0,72.76553
2025-08-06T08:15:00+00:00,114062.0,114079.87,114000.0,114079.32,23.42162
2025-08-06T08:20:00+00:00,114079.31,114088.3,114067.2,114088.0,8.38243
2025-08-06T08:25:00+00:00,114087.99,114132.74,114069.35,114069.35,10.37002
2025-08-06T08:30:00+00:00,114069.36,114069.36,113954.24,113954.24,46.03402
2025-08-06T08:35:00+00:00,113954.25,113954.25,113884.0,113899.32,36.64438
2025-08-06T08:40:00+00:00,113899.21,113911.64,113768.0,113768.0,35.28496
2025-08-06T08:45:00+00:00,113768.01,113857.69,113727.57,113846.44,24.06203
2025-08-06T08:50:00+00:00,113846.44,113937.92,113836.79,113863.98,20.2043
2025-08-06T08:55:00+00:00,113863.99,113965.63,113863.99,113948.22,14.82713
2025-08-06T09:00:00+00:00,113948.23,113960.1,113906.96,113949.99,18.50082
2025-08-06T09:05:00+00:00,113949.99,113984.0,113940.01,113971.68,10.51638
2025-08-06T09:10:00+00:00,113971.69,114181.85,113920.06,114168.57,46.11923
2025-08-06T09:15:00+00:00,114168.58,114368.31,114168.57,114222.62,67.05876
2025-08-06T09:20:00+00:00,114222.62,114233.55,114110.51,114166.02,35.73931
2025-08-06T09:25:00+00:00,114166.02,114180.66,114100.69,114100.69,15.43155
2025-08-06T09:30:00+00:00,114100.69,114113.08,114054.26,114072.44,32.57723
2025-08-06T09:35:00+00:00,114072.45,114072.45,113972.84,113972.84,27.21088
2025-08-06T09:40:00+00:00,113972.84,113992.93,113949.86,113979.99,18.18395
2025-08-06T09:45:00+00:00,113979.99,114034.73,113974.41,114019.23,20.34797
2025-08-06T09:50:00+00:00,114019.23,114151.43,114019.22,114151.42,20.49132
2025-08-06T09:55:00+00:00,114151.43,114151.43,114064.18,114093.15,28.79597
2025-08-06T10:00:00+00:00,114093.15,114226.69,114080.01,114098.01,42.32269
2025-08-06T10:05:00+00:00,114098.01,114132.21,114048.23,114076.63,35.17441
2025-08-06T10:10:00+00:00,114076.63,114131.3,114047.75,114127.34,23.43297
2025-08-06T10:15:00+00:00,114127.34,114223.75,113964.21,113964.21,73.35012
2025-08-06T10:20:00+00:00,113964.21,113971.94,113899.2,113915.99,33.81526
2025-08-06T10:25:00+00:00,113916.0,113974.39,113900.58,113974.39,31.54008
2025-08-06T10:30:00+00:00,113974.38,114064.54,113940.18,114064.53,35.11996
2025-08-06T10:35:00+00:00,114064.54,114098.44,114018.81,114088.94,11.51712
2025-08-06T10:40:00+00:00,114088.94,114143.79,114080.0,114121.14,13.11174
2025-08-06T10:45:00+00:00,114121.14,114133.37,114029.33,114038.05,11.30578
2025-08-06T10:50:00+00:00,114038.05,114063.53,114029.33,114039.01,13.48176
2025-08-06T10:55:00+00:00,114039.0,114067.21,114031.87,114067.2,11.80114
2025-08-06T11:00:00+00:00,114067.2,114133.37,114067.2,114080.07,10.83534
2025-08-06T11:05:00+00:00,114080.08,114138.42,114007.86,114007.86,27.10943
2025-08-06T11:10:00+00:00,114007.87,114139.75,114007.85,114139.74,25.93828
2025-08-06T11:15:00+00:00,114139.74,114215.1,114139.74,114215.09,14.06703
2025-08-06T11:20:00+00:00,114215.09,114242.67,114169.41,114215.1,22.18759
2025-08-06T11:25:00+00:00,114215.09,114242.53,114207.97,114240.7,11.12515
2025-08-06T11:30:00+00:00,114240.71,114404.23,114240.71,114306.39,57.64761
2025-08-06T11:35:00+00:00,114306.39,114350.42,114297.14,114350.41,6.03832
2025-08-06T11:40:00+00:00,114350.41,114350.42,114270.15,114315.08,14.64153
2025-08-06T11:45:00+00:00,114315.08,114315.09,114223.57,114223.57,17.77575
2025-08-06T11:50:00+00:00,114223.57,114223.57,114187.99,114204.99,6.89097
2025-08-06T11:55:00+00:00,114205.0,114226.69,114170.69,114226.69,6.73795
2025-08-06T12:00:00+00:00,114226.68,114332.88,114226.68,114332.88,61.86145
2025-08-06T12:05:00+00:00,114332.88,114333.59,114245.99,114246.03,12.34058
2025-08-06T12:10:00+00:00,114246.02,114246.02,113933.52,113955.95,26.83104
2025-08-06T12:15:00+00:00,113955.95,114126.27,113809.02,114126.27,43.70667
2025-08-06T12:20:00+00:00,114126.26,114196.0,114111.47,114143.46,21.70816
2025-08-06T12:25:00+00:00,114143.46,114143.46,114064.8,114067.2,16.92214
2025-08-06T12:30:00+00:00,114067.21,114226.69,114060.03,114225.99,24.80294
2025-08-06T12:35:00+00:00,114226.0,114255.0,114188.63,114212.38,16.44638
2025-08-06T12:40:00+00:00,114212.38,114220.0,114060.49,114060.49,18.3908
2025-08-06T12:45:00+00:00,114060.48,114093.72,114000.0,114000.01,20.99782
2025-08-06T12:50:00+00:00,114000.0,114000.0,113919.33,113937.48,21.36862
2025-08-06T12:55:00+00:00,113937.48,113959.48,113884.51,113914.31,20.69328
2025-08-06T13:00:00+00:00,113914.31,114026.06,113914.31,113934.73,16.71634
2025-08-06T13:05:00+00:00,113934.73,113934.73,113852.99,113870.0,14.73423
2025-08-06T13:10:00+00:00,113869.99,113893.51,113825.84,113893.51,28.581
2025-08-06T13:15:00+00:00,113893.5,113893.51,113835.44,113860.01,23.21304
2025-08-06T13:20:00+00:00,113860.01,113958.82,113850.59,113932.25,29.29017
2025-08-06T13:25:00+00:00,113932.24,113952.69,113864.57,113904.0,16.04919
2025-08-06T13:30:00+00:00,113906.8,114117.87,113827.52,113978.7,48.16396
2025-08-06T13:35:00+00:00,113978.69,114048.0,113579.9,114048.0,116.22128
2025-08-06T13:40:00+00:00,114047.99,114208.0,114013.75,114171.0,90.92297
2025-08-06T13:45:00+00:00,114171.0,114390.88,114008.47,114167.68,150.15135
2025-08-06T13:50:00+00:00,114167.68,114302.3,113903.66,114301.11,73.99465
2025-08-06T13:55:00+00:00,114301.11,114328.06,114150.09,114270.09,63.15682
2025-08-06T14:00:00+00:00,114270.09,114488.46,114236.03,114334.81,110.9761
2025-08-06T14:05:00+00:00,114334.81,114500.0,114295.45,114408.64,70.31031
2025-08-06T14:10:00+00:00,114408.63,114408.64,114248.01,114250.67,34.79917
2025-08-06T14:15:00+00:00,114250.66,114298.62,114088.59,114258.05,48.95955
2025-08-06T14:20:00+00:00,114258.05,114332.32,113946.0,113955.46,49.72502
2025-08-06T14:25:00+00:00,113955.47,114094.4,113869.88,114094.39,52.59479
2025-08-06T14:30:00+00:00,114094.39,114226.76,114020.0,114226.76,40.60969
2025-08-06T14:35:00+00:00,114226.75,114309.21,114201.55,114230.3,36.5112
2025-08-06T14:40:00+00:00,114226.68,114367.79,114177.4,114300.96,38.41568
2025-08-06T14:45:00+00:00,114300.95,114374.43,114249.04,114286.12,30.78047
2025-08-06T14:50:00+00:00,114286.13,114444.0,114157.96,114443.99,58.91331
2025-08-06T14:55:00+00:00,114443.99,115200.0,114435.7,115187.96,469.07366
2025-08-06T15:00:00+00:00,115187.96,115300.0,114977.45,114987.93,251.2261
2025-08-06T15:05:00+00:00,114987.93,114987.93,114832.38,114955.28,206.38508
2025-08-06T15:10:00+00:00,114955.27,115052.0,114848.0,115030.0,73.05812
2025-08-06T15:15:00+00:00,115030.0,115080.36,114923.66,115052.61,88.37147
2025-08-06T15:20:00+00:00,115052.61,115069.87,114913.88,114919.53,62.19697
2025-08-06T15:25:00+00:00,114919.54,115000.0,114873.57,114947.89,43.8124
2025-08-06T15:30:00+00:00,114947.9,115271.08,114935.26,115271.07,116.48659
2025-08-06T15:35:00+00:00,115271.07,115345.0,115231.47,115248.0,285.34298
2025-08-06T15:40:00+00:00,115248.0,115253.28,115117.74,115205.19,73.98549
2025-08-06T15:45:00+00:00,115205.18,115244.17,115124.79,115139.56,50.91335
2025-08-06T15:50:00+00:00,115139.56,115333.65,115137.56,115324.99,47.5174
2025-08-06T15:55:00+00:00,115324.99,115515.09,115324.99,115413.87,191.45035
2025-08-06T16:00:00+00:00,115413.87,115471.61,115328.37,115426.05,88.61107
2025-08-06T16:05:00+00:00,115426.04,115477.06,115345.73,115374.75,56.32804
2025-08-06T16:10:00+00:00,115374.75,115374.75,115128.79,115204.77,107.05846
2025-08-06T16:15:00+00:00,115204.76,115268.89,115179.96,115200.0,86.5206
2025-08-06T16:20:00+00:00,115200.0,115200.0,115046.01,115116.09,90.60251
2025-08-06T16:25:00+00:00,115116.09,115199.0,115100.09,115128.91,40.13642
2025-08-06T16:30:00+00:00,115128.92,115200.0,115111.0,115181.05,25.9163
2025-08-06T16:35:00+00:00,115181.06,115181.06,115057.02,115102.05,28.18529
2025-08-06T16:40:00+00:00,115102.05,115119.99,114948.56,114955.11,25.10751
2025-08-06T16:45:00+00:00,114955.1,115100.0,114942.18,115081.86,45.81159
2025-08-06T16:50:00+00:00,115081.85,115167.58,115038.89,115134.62,26.12582
2025-08-06T16:55:00+00:00,115134.61,115154.65,115095.7,115132.49,21.98498
2025-08-06T17:00:00+00:00,115132.49,115179.65,115095.7,115131.02,23.18076
2025-08-06T17:05:00+00:00,115131.01,115131.02,115024.0,115105.99,17.40397
2025-08-06T17:10:00+00:00,115106.0,115153.25,115068.87,115153.24,11.10075
2025-08-06T17:15:00+00:00,115153.25,115209.91,115153.24,115209.91,38.0633
2025-08-06T17:20:00+00:00,115209.91,115269.36,115195.05,115238.49,24.32199
2025-08-06T17:25:00+00:00,115238.5,115360.38,115216.29,115360.0,109.34302
2025-08-06T17:30:00+00:00,115360.0,115360.01,115231.16,115297.8,29.21794
2025-08-06T17:35:00+00:00,115297.81,115370.55,115297.8,115370.55,12.93346
2025-08-06T17:40:00+00:00,115370.55,115460.71,115362.01,115460.71,32.83113
2025-08-06T17:45:00+00:00,115460.7,115514.28,115426.15,115458.12,57.32591
2025-08-06T17:50:00+00:00,115458.12,115492.85,115389.34,115433.37,24.26602
2025-08-06T17:55:00+00:00,115433.37,115500.02,115433.36,115500.0,12.99384
2025-08-06T18:00:00+00:00,115500.0,115661.21,115500.0,115661.21,114.76527
2025-08-06T18:05:00+00:00,115661.21,115661.21,115548.72,115640.36,35.17166
2025-08-06T18:10:00+00:00,115640.36,115692.52,115568.07,115692.37,30.91345
2025-08-06T18:15:00+00:00,115692.38,115716.0,115645.59,115645.6,54.87054
2025-08-06T18:20:00+00:00,115645.6,115645.6,115473.75,115474.08,49.61862
2025-08-06T18:25:00+00:00,115474.07,115500.0,115426.65,115426.66,48.03504
